name,price,currency,image_url,image_location,department,category
All-Max Maximum Protection 3 layer Medical Mask 50 pcs,400,BDT,https://chaldn.com/_mpimage/all-max-maximum-protection-3-layer-medical-mask-50-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D121615&q=best&v=1&m=400&m=400&webp=1,images/All-Max_Maximum_Protection_3_layer_Medical_Mask_50_pcs.jpg,babycare,baby-accessories
Birthday Celebration Balloon 20 pcs,150,BDT,https://chaldn.com/_mpimage/birthday-celebration-balloon-20-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D50627&q=best&v=1&m=400&webp=1,images/Birthday_Celebration_Balloon_20_pcs.jpg,babycare,baby-accessories
Smartcare Silicon Baby Teether (6+ months) each,175,BDT,https://chaldn.com/_mpimage/smartcare-silicon-baby-teether-6-months-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D83899&q=best&v=1&m=400&webp=1,images/Smartcare_Silicon_Baby_Teether_6_months_each.jpg,babycare,baby-accessories
Smartcare Silicon Nipple (3+ Months ) M each,50,BDT,https://chaldn.com/_mpimage/smartcare-silicon-nipple-3-months-m-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D133757&q=best&v=1&m=400&m=400&webp=1,images/Smartcare_Silicon_Nipple_3_Months__M_each.jpg,babycare,baby-accessories
Smartcare Silicon Nipple (6+ months) L each,50,BDT,https://chaldn.com/_mpimage/smartcare-silicon-nipple-6-months-l-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D58909&q=best&v=1&m=400&webp=1,images/Smartcare_Silicon_Nipple_6_months_L_each.jpg,babycare,baby-accessories
Smartcare Baby pacifier Medicine Feeder 10 ml,215,BDT,https://chaldn.com/_mpimage/smartcare-baby-pacifier-medicine-feeder-10-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D56325&q=best&v=1&m=400&webp=1,images/Smartcare_Baby_pacifier_Medicine_Feeder_10_ml.jpg,babycare,baby-accessories
Smartcare Bottle & Nipple Brush Set each,265,BDT,https://chaldn.com/_mpimage/smartcare-bottle-nipple-brush-set-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D133750&q=best&v=1&m=400&webp=1,images/Smartcare_Bottle__Nipple_Brush_Set_each.jpg,babycare,baby-accessories
Kodomo Baby Bottle Cleanser Refill 700 ml,600,BDT,https://chaldn.com/_mpimage/kodomo-baby-bottle-cleanser-refill-700-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D129832&q=best&v=1&m=400&webp=1,images/Kodomo_Baby_Bottle_Cleanser_Refill_700_ml.jpg,babycare,baby-accessories
Farlin Baby Floss Toothpick 50 pcs,229,BDT,https://chaldn.com/_mpimage/farlin-baby-floss-toothpick-50-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109138&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Floss_Toothpick_50_pcs.jpg,babycare,baby-accessories
Farlin Milk Powder Container Mixed Color 4 layer,345,BDT,https://chaldn.com/_mpimage/farlin-milk-powder-container-mixed-color-4-layer?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D68738&q=best&v=1&m=400&webp=1,images/Farlin_Milk_Powder_Container_Mixed_Color_4_layer.jpg,babycare,baby-accessories
Farlin Baby Hair Comb & Brush Set each,580,BDT,https://chaldn.com/_mpimage/farlin-baby-hair-comb-brush-set-1-pack?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D128352&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Hair_Comb__Brush_Set_each.jpg,babycare,baby-accessories
Farlin Breast Pump Manual each,472,BDT,https://chaldn.com/_mpimage/farlin-breast-pump-manual-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D128368&q=best&v=1&m=400&webp=1,images/Farlin_Breast_Pump_Manual_each.jpg,babycare,baby-accessories
"Farlin Baby Comfortable Cot Sheet (24""X36"") each",558,BDT,https://chaldn.com/_mpimage/farlin-baby-comfortable-cot-sheet-24x36-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109123&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Comfortable_Cot_Sheet_24X36_each.jpg,babycare,baby-accessories
Farlin Baby Feeding Bottle & Nipple Cleanser Refill 700 ml,708,BDT,https://chaldn.com/_mpimage/farlin-baby-feeding-bottle-nipple-cleanser-refill-700-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D128351&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Feeding_Bottle__Nipple_Cleanser_Refill_700_ml.jpg,babycare,baby-accessories
Farlin Baby Clothing Detergent 500 ml,629,BDT,https://chaldn.com/_mpimage/farlin-baby-clothing-detergent-500-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109113&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Clothing_Detergent_500_ml.jpg,babycare,baby-accessories
Angel Baby Feeding Bottle & Nipple Cleanser 500 ml,501,BDT,https://chaldn.com/_mpimage/angel-baby-feeding-bottle-nipple-cleanser-500-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D125207&q=best&v=1&m=400&webp=1,images/Angel_Baby_Feeding_Bottle__Nipple_Cleanser_500_ml.jpg,babycare,baby-accessories
Farlin Baby Feeding Bottle & Nipple Cleanser 700 ml,892,BDT,https://chaldn.com/_mpimage/farlin-baby-feeding-bottle-nipple-cleanser-700-ml?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109136&q=best&v=1&m=400&webp=1,images/Farlin_Baby_Feeding_Bottle__Nipple_Cleanser_700_ml.jpg,babycare,baby-accessories
"Farlin Air-Filled Rubber Cot Sheet (24""X36"") each",1643,BDT,https://chaldn.com/_mpimage/farlin-air-filled-rubber-cot-sheet-24x36-1-pcs?src=https%3A%2F%2Feggyolk.chaldal.com%2Fapi%2FPicture%2FRaw%3FpictureId%3D109110&q=best&v=1&m=400&webp=1,images/Farlin_Air-Filled_Rubber_Cot_Sheet_24X36_each.jpg,babycare,baby-accessories
